ID,same,different
7822,1,0
7823,0,1
7824,1,0
7825,1,0
7826,0,1
7827,0,1
7828,0,1
7829,0,1
7830,1,0
7831,0,1
7832,0,1
7833,1,0
7834,1,0
7835,0,1
7836,1,0
7837,0,1
7838,0,1
7839,0,1
7840,0,1
7841,1,0
7842,1,0
7843,0,1
7844,0,1
7845,1,0
7846,1,0
7847,0,1
7848,0,1
7849,1,0
7850,0,1
7851,0,1
7852,0,1
7853,1,0
7854,0,1
7855,0,1
7856,0,1
7857,1,0
7858,0,1
7859,1,0
7860,0,1
7861,0,1
7862,0,1
7863,1,0
7864,1,0
7865,0,1
7866,0,1
7867,0,1
7868,1,0
7869,0,1
7870,0,1
7871,1,0
7872,0,1
7873,0,1
7874,0,1
7875,0,1
7876,0,1
7877,1,0
7878,0,1
7879,1,0
7880,1,0
7881,0,1
7882,1,0
7883,1,0
7884,0,1
7885,0,1
7886,0,1
7887,1,0
7888,0,1
7889,0,1
7890,0,1
7891,0,1
7892,0,1
7893,1,0
7894,0,1
7895,0,1
7896,1,0
7897,0,1
7898,0,1
7899,0,1
7900,0,1
7901,0,1
7902,1,0
7903,1,0
7904,1,0
7905,0,1
7906,1,0
7907,0,1
7908,0,1
7909,0,1
7910,0,1
7911,0,1
7912,0,1
7913,0,1
7914,1,0
7915,1,0
7916,0,1
7917,0,1
7918,1,0
7919,0,1
7920,0,1
7921,0,1
7922,0,1
7923,1,0
7924,0,1
7925,1,0
7926,1,0
7927,0,1
7928,0,1
7929,0,1
7930,1,0
7931,0,1
7932,0,1
7933,1,0
7934,1,0
7935,0,1
7936,0,1
7937,0,1
7938,0,1
7939,0,1
7940,0,1
7941,0,1
7942,0,1
7943,1,0
7944,0,1
7945,0,1
7946,0,1
7947,0,1
7948,1,0
7949,0,1
7950,0,1
7951,0,1
7952,1,0
7953,0,1
7954,0,1
7955,0,1
7956,0,1
7957,1,0
7958,0,1
7959,1,0
7960,0,1
7961,1,0
7962,0,1
7963,0,1
7964,1,0
7965,0,1
7966,0,1
7967,0,1
7968,0,1
7969,0,1
7970,0,1
7971,0,1
7972,1,0
7973,0,1
7974,0,1
7975,0,1
7976,1,0
7977,0,1
7978,1,0
7979,0,1
7980,1,0
7981,1,0
7982,1,0
7983,1,0
7984,1,0
7985,0,1
7986,0,1
7987,1,0
7988,1,0
7989,0,1
7990,0,1
7991,0,1
7992,1,0
7993,0,1
7994,0,1
7995,0,1
7996,0,1
7997,0,1
7998,0,1
7999,0,1
8000,0,1
8001,0,1
8002,0,1
8003,1,0
8004,0,1
8005,1,0
8006,0,1
8007,0,1
8008,0,1
8009,0,1
8010,0,1
8011,1,0
8012,0,1
8013,0,1
8014,0,1
8015,0,1
8016,0,1
8017,0,1
8018,0,1
8019,0,1
8020,0,1
8021,0,1
8022,1,0
8023,0,1
8024,0,1
8025,0,1
8026,1,0
8027,1,0
8028,0,1
8029,0,1
8030,0,1
8031,1,0
8032,0,1
8033,0,1
8034,0,1
8035,0,1
8036,1,0
8037,1,0
8038,1,0
8039,1,0
8040,0,1
8041,0,1
8042,1,0
8043,0,1
8044,0,1
8045,0,1
8046,0,1
8047,1,0
8048,0,1
8049,0,1
8050,0,1
8051,0,1
8052,0,1
8053,0,1
8054,0,1
8055,0,1
8056,1,0
8057,0,1
8058,1,0
8059,1,0
8060,0,1
8061,0,1
8062,0,1
8063,1,0
8064,0,1
8065,1,0
8066,0,1
8067,1,0
8068,0,1
8069,0,1
8070,1,0
8071,1,0
8072,1,0
8073,0,1
8074,0,1
8075,0,1
8076,0,1
8077,0,1
8078,0,1
8079,0,1
8080,1,0
8081,1,0
8082,1,0
8083,1,0
8084,1,0
8085,0,1
8086,0,1
8087,1,0
8088,0,1
8089,1,0
8090,0,1
8091,1,0
8092,0,1
8093,0,1
8094,0,1
8095,1,0
8096,0,1
8097,0,1
8098,0,1
8099,0,1
8100,0,1
8101,0,1
8102,0,1
8103,0,1
8104,0,1
8105,0,1
8106,0,1
8107,0,1
8108,0,1
8109,0,1
8110,0,1
8111,0,1
8112,1,0
8113,0,1
8114,1,0
8115,0,1
8116,0,1
8117,0,1
8118,1,0
8119,0,1
8120,0,1
8121,0,1
8122,1,0
8123,1,0
8124,0,1
8125,1,0
8126,0,1
8127,1,0
8128,0,1
8129,0,1
8130,0,1
8131,0,1
8132,0,1
8133,0,1
8134,1,0
8135,0,1
8136,0,1
8137,0,1
8138,1,0
8139,0,1
8140,0,1
8141,0,1
8142,0,1
8143,0,1
8144,0,1
8145,1,0
8146,0,1
8147,1,0
8148,1,0
8149,0,1
8150,1,0
8151,0,1
8152,0,1
8153,0,1
8154,1,0
8155,1,0
8156,0,1
8157,1,0
8158,1,0
8159,0,1
8160,0,1
8161,0,1
8162,1,0
8163,0,1
8164,1,0
8165,0,1
8166,0,1
8167,0,1
8168,0,1
8169,0,1
8170,0,1
8171,1,0
8172,1,0
8173,0,1
8174,0,1
8175,0,1
8176,0,1
8177,0,1
8178,0,1
8179,0,1
8180,0,1
8181,1,0
8182,0,1
8183,0,1
8184,1,0
8185,0,1
8186,0,1
8187,0,1
8188,1,0
8189,0,1
8190,0,1
8191,0,1
8192,0,1
8193,1,0
8194,0,1
8195,0,1
8196,0,1
8197,0,1
8198,1,0
8199,1,0
8200,1,0
8201,0,1
8202,1,0
8203,0,1
8204,0,1
8205,0,1
8206,0,1
8207,0,1
8208,1,0
8209,0,1
8210,0,1
8211,0,1
8212,1,0
8213,0,1
8214,0,1
8215,0,1
8216,0,1
8217,0,1
8218,1,0
8219,1,0
8220,0,1
8221,1,0
8222,0,1
8223,0,1
8224,0,1
8225,0,1
8226,0,1
8227,0,1
8228,1,0
8229,0,1
8230,1,0
8231,1,0
8232,0,1
8233,1,0
8234,0,1
8235,1,0
8236,1,0
8237,0,1
8238,0,1
8239,0,1
8240,0,1
8241,1,0
8242,0,1
8243,0,1
8244,0,1
8245,0,1
8246,1,0
8247,0,1
8248,0,1
8249,0,1
8250,0,1
8251,0,1
8252,1,0
8253,0,1
8254,1,0
8255,1,0
8256,0,1
8257,0,1
8258,0,1
8259,1,0
8260,0,1
8261,0,1
8262,0,1
8263,0,1
8264,0,1
8265,0,1
8266,0,1
8267,0,1
8268,1,0
8269,0,1
8270,1,0
8271,0,1
8272,0,1
8273,0,1
8274,0,1
8275,1,0
8276,1,0
8277,0,1
8278,0,1
8279,0,1
8280,1,0
8281,1,0
8282,1,0
8283,0,1
8284,1,0
8285,0,1
8286,0,1
8287,0,1
8288,0,1
8289,0,1
8290,1,0
8291,1,0
8292,0,1
8293,1,0
8294,1,0
8295,0,1
8296,1,0
8297,0,1
8298,1,0
8299,1,0
8300,0,1
8301,0,1
8302,0,1
8303,0,1
8304,1,0
8305,0,1
8306,0,1
8307,0,1
8308,1,0
8309,0,1
8310,1,0
8311,0,1
8312,0,1
8313,0,1
8314,0,1
8315,1,0
8316,1,0
8317,0,1
8318,1,0
8319,1,0
8320,1,0
8321,0,1
8322,0,1
8323,0,1
8324,0,1
8325,0,1
8326,0,1
8327,0,1
8328,1,0
8329,0,1
8330,0,1
8331,1,0
8332,0,1
8333,0,1
8334,0,1
8335,1,0
8336,0,1
8337,1,0
8338,1,0
8339,0,1
8340,1,0
8341,0,1
8342,0,1
8343,0,1
8344,0,1
8345,0,1
8346,1,0
8347,0,1
8348,0,1
8349,0,1
8350,0,1
8351,0,1
8352,0,1
8353,1,0
8354,1,0
8355,0,1
8356,0,1
8357,0,1
8358,1,0
8359,0,1
8360,1,0
8361,1,0
8362,0,1
8363,0,1
8364,0,1
8365,0,1
8366,1,0
8367,0,1
8368,0,1
8369,0,1
8370,0,1
8371,1,0
8372,0,1
8373,1,0
8374,1,0
8375,0,1
8376,0,1
8377,0,1
8378,0,1
8379,0,1
8380,1,0
8381,0,1
8382,1,0
8383,0,1
8384,1,0
8385,0,1
8386,1,0
8387,0,1
8388,1,0
8389,0,1
8390,0,1
8391,0,1
8392,0,1
8393,1,0
8394,1,0
8395,0,1
8396,0,1
8397,0,1
8398,0,1
8399,0,1
8400,0,1
8401,0,1
8402,0,1
8403,0,1
8404,0,1
8405,1,0
8406,1,0
8407,0,1
8408,0,1
8409,1,0
8410,1,0
8411,0,1
8412,0,1
8413,0,1
8414,0,1
8415,1,0
8416,0,1
8417,0,1
8418,0,1
8419,1,0
8420,0,1
8421,1,0
8422,1,0
8423,0,1
8424,1,0
8425,0,1
8426,0,1
8427,0,1
8428,1,0
8429,0,1
8430,0,1
8431,0,1
8432,1,0
8433,1,0
8434,0,1
8435,0,1
8436,0,1
8437,1,0
8438,0,1
8439,0,1
8440,0,1
8441,0,1
8442,0,1
8443,0,1
8444,1,0
8445,1,0
8446,1,0
8447,0,1
8448,0,1
8449,0,1
8450,0,1
8451,0,1
8452,0,1
8453,1,0
8454,0,1
8455,0,1
8456,0,1
8457,0,1
8458,0,1
8459,0,1
8460,0,1
8461,0,1
8462,0,1
8463,0,1
8464,1,0
8465,0,1
8466,0,1
8467,0,1
8468,0,1
8469,1,0
8470,0,1
8471,1,0
8472,1,0
8473,1,0
8474,0,1
8475,0,1
8476,1,0
8477,1,0
8478,1,0
8479,0,1
8480,1,0
8481,0,1
8482,0,1
8483,0,1
8484,1,0
8485,0,1
8486,1,0
8487,1,0
8488,0,1
8489,1,0
8490,1,0
8491,0,1
8492,1,0
8493,1,0
8494,1,0
8495,0,1
8496,0,1
8497,0,1
8498,0,1
8499,1,0
8500,0,1
8501,0,1
8502,0,1
8503,0,1
8504,0,1
8505,0,1
8506,0,1
8507,0,1
8508,0,1
8509,1,0
8510,0,1
8511,1,0
8512,0,1
8513,0,1
8514,0,1
8515,0,1
8516,1,0
8517,1,0
8518,1,0
8519,1,0
8520,1,0
8521,0,1
8522,1,0
8523,1,0
8524,0,1
8525,0,1
8526,0,1
8527,0,1
8528,0,1
8529,1,0
8530,0,1
8531,0,1
8532,0,1
8533,0,1
8534,0,1
8535,0,1
8536,0,1
8537,0,1
8538,0,1
8539,0,1
8540,0,1
8541,0,1
8542,0,1
8543,0,1
8544,1,0
8545,0,1
8546,0,1
8547,0,1
8548,0,1
8549,0,1
8550,0,1
8551,0,1
8552,0,1
8553,0,1
8554,0,1
8555,0,1
8556,1,0
8557,0,1
8558,0,1
8559,1,0
8560,0,1
8561,0,1
8562,0,1
8563,1,0
8564,0,1
8565,0,1
8566,0,1
8567,1,0
8568,0,1
8569,0,1
8570,0,1
8571,1,0
8572,0,1
8573,1,0
8574,0,1
8575,0,1
8576,1,0
8577,0,1
8578,1,0
8579,1,0
8580,0,1
8581,1,0
8582,1,0
8583,0,1
8584,0,1
8585,0,1
8586,0,1
8587,0,1
8588,0,1
8589,1,0
8590,1,0
8591,1,0
8592,0,1
8593,1,0
8594,0,1
8595,1,0
8596,0,1
8597,0,1
8598,1,0
8599,0,1
8600,0,1
8601,1,0
8602,0,1
8603,1,0
8604,1,0
8605,0,1
8606,0,1
8607,0,1
8608,1,0
8609,0,1
8610,0,1
8611,0,1
8612,0,1
8613,1,0
8614,1,0
8615,1,0
8616,0,1
8617,1,0
8618,0,1
8619,0,1
8620,0,1
8621,1,0
8622,0,1
8623,0,1
8624,0,1
8625,1,0
8626,0,1
8627,1,0
8628,0,1
8629,0,1
8630,1,0
8631,0,1
8632,0,1
8633,0,1
8634,0,1
8635,1,0
8636,0,1
8637,0,1
8638,0,1
8639,1,0
8640,1,0
8641,1,0
8642,0,1
8643,0,1
8644,0,1
8645,1,0
8646,0,1
8647,1,0
8648,0,1
8649,0,1
8650,0,1
8651,0,1
8652,0,1
8653,0,1
8654,0,1
8655,0,1
8656,0,1
8657,0,1
8658,0,1
8659,0,1
8660,0,1
8661,0,1
8662,0,1
8663,0,1
8664,0,1
8665,0,1
8666,0,1
8667,1,0
8668,0,1
8669,1,0
8670,1,0
8671,0,1
8672,1,0
8673,1,0
8674,0,1
8675,1,0
8676,0,1
8677,0,1
8678,0,1
8679,0,1
8680,1,0
8681,0,1
8682,0,1
8683,0,1
8684,1,0
8685,0,1
8686,0,1
8687,0,1
8688,0,1
8689,0,1
8690,0,1
8691,1,0
8692,0,1
8693,0,1
8694,0,1
8695,0,1
8696,1,0
8697,0,1
8698,0,1
8699,0,1
8700,1,0
8701,0,1
8702,0,1
8703,0,1
8704,0,1
8705,1,0
8706,0,1
8707,0,1
8708,1,0
8709,1,0
8710,0,1
8711,0,1
8712,0,1
8713,0,1
8714,0,1
8715,0,1
8716,1,0
8717,0,1
8718,0,1
8719,0,1
8720,0,1
8721,1,0
8722,0,1
8723,0,1
8724,0,1
8725,0,1
8726,1,0
8727,1,0
8728,0,1
8729,0,1
8730,1,0
8731,0,1
8732,1,0
8733,1,0
8734,1,0
8735,1,0
8736,1,0
8737,0,1
8738,0,1
8739,0,1
8740,0,1
8741,0,1
8742,1,0
8743,0,1
8744,0,1
8745,0,1
8746,0,1
8747,0,1
8748,0,1
8749,1,0
8750,1,0
8751,0,1
8752,1,0
8753,0,1
8754,0,1
8755,1,0
8756,0,1
8757,0,1
8758,0,1
8759,0,1
8760,0,1
8761,0,1
8762,0,1
8763,0,1
8764,0,1
8765,0,1
8766,0,1
8767,0,1
8768,1,0
8769,0,1
8770,0,1
8771,0,1
8772,0,1
8773,0,1
8774,0,1
8775,1,0
8776,0,1
8777,0,1
8778,0,1
8779,1,0
8780,1,0
8781,1,0
8782,0,1
8783,1,0
8784,0,1
8785,0,1
8786,0,1
8787,0,1
8788,0,1
8789,1,0
8790,0,1
8791,0,1
8792,0,1
8793,0,1
8794,0,1
8795,0,1
8796,0,1
8797,0,1
8798,0,1
8799,1,0
8800,0,1
8801,0,1
8802,0,1
8803,0,1
8804,1,0
8805,0,1
8806,0,1
8807,0,1
8808,0,1
8809,0,1
8810,0,1
8811,1,0
8812,0,1
8813,0,1
8814,0,1
8815,0,1
8816,0,1
8817,0,1
8818,0,1
8819,0,1
8820,0,1
8821,0,1
8822,0,1
8823,0,1
8824,0,1
8825,0,1
8826,0,1
8827,0,1
8828,0,1
8829,0,1
8830,0,1
8831,1,0
8832,0,1
8833,0,1
8834,0,1
8835,1,0
8836,0,1
8837,0,1
8838,0,1
8839,0,1
8840,1,0
8841,0,1
8842,0,1
8843,0,1
8844,0,1
8845,0,1
8846,0,1
8847,0,1
8848,0,1
8849,0,1
8850,0,1
8851,0,1
8852,0,1
8853,1,0
8854,0,1
8855,0,1
8856,1,0
8857,0,1
8858,0,1
8859,1,0
8860,1,0
8861,0,1
8862,0,1
8863,0,1
8864,0,1
8865,0,1
8866,1,0
8867,0,1
8868,0,1
8869,1,0
8870,1,0
8871,0,1
8872,1,0
8873,1,0
8874,0,1
8875,1,0
8876,1,0
8877,0,1
8878,0,1
8879,1,0
8880,0,1
8881,1,0
8882,1,0
8883,0,1
8884,1,0
8885,1,0
8886,0,1
8887,0,1
8888,1,0
8889,0,1
8890,1,0
8891,0,1
8892,1,0
8893,0,1
8894,0,1
8895,0,1
8896,1,0
8897,0,1
8898,0,1
8899,0,1
8900,1,0
8901,1,0
8902,0,1
8903,0,1
8904,0,1
8905,1,0
8906,1,0
8907,0,1
8908,1,0
8909,0,1
8910,0,1
8911,0,1
8912,0,1
8913,0,1
8914,0,1
8915,1,0
8916,0,1
8917,1,0
8918,0,1
8919,1,0
8920,1,0
8921,0,1
8922,0,1
8923,1,0
8924,1,0
8925,1,0
8926,0,1
8927,1,0
8928,0,1
8929,0,1
8930,0,1
8931,0,1
8932,0,1
8933,0,1
8934,0,1
8935,0,1
8936,0,1
8937,1,0
8938,0,1
8939,1,0
8940,0,1
8941,0,1
8942,0,1
8943,0,1
8944,0,1
8945,0,1
8946,1,0
8947,0,1
8948,0,1
8949,1,0
8950,1,0
8951,1,0
8952,0,1
8953,0,1
8954,1,0
8955,1,0
8956,0,1
8957,1,0
8958,0,1
8959,1,0
8960,0,1
8961,0,1
8962,0,1
8963,1,0
8964,0,1
8965,0,1
8966,0,1
8967,1,0
8968,0,1
8969,0,1
8970,0,1
8971,0,1
8972,1,0
8973,0,1
8974,1,0
8975,1,0
8976,0,1
8977,1,0
8978,1,0
8979,0,1
8980,0,1
8981,0,1
8982,0,1
8983,0,1
8984,0,1
8985,1,0
8986,0,1
8987,1,0
8988,0,1
8989,1,0
8990,0,1
8991,1,0
8992,0,1
8993,0,1
8994,1,0
8995,0,1
8996,0,1
8997,0,1
8998,1,0
8999,1,0
9000,1,0
9001,0,1
9002,0,1
9003,0,1
9004,0,1
9005,1,0
9006,0,1
9007,0,1
9008,0,1
9009,0,1
9010,0,1
9011,0,1
9012,0,1
9013,0,1
9014,0,1
9015,0,1
9016,0,1
9017,0,1
9018,0,1
9019,0,1
9020,0,1
9021,1,0
9022,0,1
9023,0,1
9024,0,1
9025,1,0
9026,0,1
9027,0,1
9028,0,1
9029,0,1
9030,0,1
9031,0,1
9032,1,0
9033,1,0
9034,0,1
9035,0,1
9036,1,0
9037,0,1
9038,0,1
9039,0,1
9040,1,0
9041,0,1
9042,0,1
9043,0,1
9044,1,0
9045,0,1
9046,0,1
9047,0,1
9048,0,1
9049,0,1
9050,0,1
9051,1,0
9052,1,0
9053,0,1
9054,1,0
9055,0,1
9056,0,1
9057,0,1
9058,1,0
9059,0,1
9060,0,1
9061,1,0
9062,1,0
9063,0,1
9064,0,1
9065,1,0
9066,1,0
9067,0,1
9068,0,1
9069,1,0
9070,0,1
9071,0,1
9072,1,0
9073,1,0
9074,0,1
9075,1,0
9076,1,0
9077,1,0
9078,0,1
9079,0,1
9080,1,0
9081,0,1
9082,0,1
9083,0,1
9084,1,0
9085,0,1
9086,0,1
9087,0,1
9088,1,0
9089,0,1
9090,0,1
9091,1,0
9092,0,1
9093,0,1
9094,0,1
9095,1,0
9096,1,0
9097,1,0
9098,0,1
9099,0,1
9100,1,0
9101,1,0
9102,0,1
9103,0,1
9104,1,0
9105,0,1
9106,0,1
9107,1,0
9108,1,0
9109,1,0
9110,0,1
9111,0,1
9112,0,1
9113,1,0
9114,1,0
9115,1,0
9116,1,0
9117,0,1
9118,0,1
9119,0,1
9120,1,0
9121,0,1
9122,0,1
9123,1,0
9124,0,1
9125,0,1
9126,0,1
9127,1,0
9128,1,0
9129,0,1
9130,1,0
9131,0,1
9132,1,0
9133,0,1
9134,0,1
9135,0,1
9136,0,1
9137,0,1
9138,0,1
9139,1,0
9140,1,0
9141,1,0
9142,1,0
9143,0,1
9144,1,0
9145,1,0
9146,0,1
9147,1,0
9148,1,0
9149,0,1
9150,0,1
9151,0,1
9152,1,0
9153,1,0
9154,0,1
9155,0,1
9156,0,1
9157,0,1
9158,0,1
9159,1,0
9160,1,0
9161,0,1
9162,1,0
9163,0,1
9164,0,1
9165,0,1
9166,0,1
9167,0,1
9168,0,1
9169,0,1
9170,0,1
9171,0,1
9172,1,0
9173,0,1
9174,0,1
9175,1,0
9176,0,1
9177,0,1
9178,1,0
9179,0,1
9180,0,1
9181,0,1
9182,1,0
9183,0,1
9184,0,1
9185,1,0
9186,1,0
9187,0,1
9188,1,0
9189,1,0
9190,0,1
9191,1,0
9192,0,1
9193,0,1
9194,0,1
9195,0,1
9196,0,1
9197,0,1
9198,0,1
9199,1,0
9200,0,1
9201,0,1
9202,0,1
9203,0,1
9204,0,1
9205,1,0
9206,1,0
9207,0,1
9208,0,1
9209,0,1
9210,1,0
9211,1,0
9212,0,1
9213,0,1
9214,0,1
9215,0,1
9216,0,1
9217,0,1
9218,1,0
9219,0,1
9220,0,1
9221,0,1
9222,1,0
9223,0,1
9224,0,1
9225,0,1
9226,0,1
9227,1,0
9228,0,1
9229,0,1
9230,1,0
9231,0,1
9232,0,1
9233,0,1
9234,0,1
9235,0,1
9236,0,1
9237,1,0
9238,0,1
9239,0,1
9240,0,1
9241,0,1
9242,0,1
9243,0,1
9244,0,1
9245,0,1
9246,0,1
9247,1,0
9248,0,1
9249,0,1
9250,1,0
9251,0,1
9252,0,1
9253,0,1
9254,0,1
9255,0,1
9256,0,1
9257,0,1
9258,0,1
9259,0,1
9260,0,1
9261,0,1
9262,0,1
9263,0,1
9264,1,0
9265,0,1
9266,1,0
9267,1,0
9268,0,1
9269,0,1
9270,0,1
9271,1,0
9272,0,1
9273,1,0
9274,0,1
9275,1,0
9276,0,1
9277,0,1
9278,0,1
9279,0,1
9280,1,0
9281,1,0
9282,0,1
9283,1,0
9284,0,1
9285,1,0
9286,0,1
9287,1,0
9288,0,1
9289,1,0
9290,0,1
9291,1,0
9292,0,1
9293,0,1
9294,1,0
9295,0,1
9296,0,1
9297,0,1
9298,0,1
9299,0,1
9300,0,1
9301,0,1
9302,0,1
9303,0,1
9304,0,1
9305,0,1
9306,1,0
9307,0,1
9308,0,1
9309,0,1
9310,0,1
9311,0,1
9312,1,0
9313,1,0
9314,0,1
9315,0,1
9316,1,0
9317,0,1
9318,0,1
9319,0,1
9320,1,0
9321,0,1
9322,0,1
9323,0,1
9324,0,1
9325,1,0
9326,0,1
9327,0,1
9328,1,0
9329,0,1
9330,0,1
9331,0,1
9332,1,0
9333,0,1
9334,0,1
9335,0,1
9336,1,0
9337,1,0
9338,1,0
9339,1,0
9340,1,0
9341,1,0
9342,0,1
9343,0,1
9344,0,1
9345,1,0
9346,0,1
9347,1,0
9348,1,0
9349,0,1
9350,1,0
9351,0,1
9352,0,1
9353,1,0
9354,0,1
9355,1,0
9356,0,1
9357,0,1
9358,1,0
9359,0,1
9360,0,1
9361,0,1
9362,0,1
9363,1,0
9364,1,0
9365,1,0
9366,1,0
9367,1,0
9368,1,0
9369,0,1
9370,1,0
9371,1,0
9372,1,0
9373,0,1
9374,0,1
9375,0,1
9376,0,1
9377,0,1
9378,0,1
9379,1,0
9380,0,1
9381,0,1
9382,1,0
9383,0,1
9384,1,0
9385,1,0
9386,1,0
9387,0,1
9388,1,0
9389,0,1
9390,1,0
9391,1,0
9392,0,1
9393,0,1
9394,0,1
9395,1,0
9396,0,1
9397,0,1
9398,0,1
9399,1,0
9400,0,1
9401,0,1
9402,1,0
9403,0,1
9404,0,1
9405,0,1
9406,0,1
9407,1,0
9408,0,1
9409,1,0
9410,1,0
9411,0,1
9412,0,1
9413,0,1
9414,1,0
9415,0,1
9416,0,1
9417,0,1
9418,0,1
9419,1,0
9420,1,0
9421,1,0
9422,1,0
9423,1,0
9424,1,0
9425,0,1
9426,1,0
9427,0,1
9428,0,1
9429,0,1
9430,1,0
9431,1,0
9432,0,1
9433,0,1
9434,0,1
9435,1,0
9436,0,1
9437,1,0
9438,0,1
9439,0,1
9440,1,0
9441,0,1
9442,0,1
9443,0,1
9444,0,1
9445,1,0
9446,0,1
9447,1,0
9448,0,1
9449,1,0
9450,1,0
9451,0,1
9452,0,1
9453,1,0
9454,1,0
9455,1,0
9456,0,1
9457,0,1
9458,1,0
9459,1,0
9460,0,1
9461,0,1
9462,0,1
9463,0,1
9464,0,1
9465,0,1
9466,1,0
9467,1,0
9468,0,1
9469,0,1
9470,0,1
9471,0,1
9472,1,0
9473,0,1
9474,0,1
9475,0,1
9476,0,1
9477,0,1
9478,1,0
9479,0,1
9480,0,1
9481,1,0
9482,0,1
9483,0,1
9484,0,1
9485,1,0
9486,1,0
9487,0,1
9488,1,0
9489,0,1
9490,0,1
9491,1,0
9492,0,1
9493,1,0
9494,1,0
9495,0,1
9496,0,1
9497,0,1
9498,0,1
9499,0,1
9500,0,1
9501,1,0
9502,0,1
9503,0,1
9504,1,0
9505,0,1
9506,0,1
9507,0,1
9508,0,1
9509,0,1
9510,0,1
9511,0,1
9512,0,1
9513,0,1
9514,1,0
9515,1,0
9516,0,1
9517,0,1
9518,0,1
9519,1,0
9520,1,0
9521,0,1
9522,0,1
9523,1,0
9524,1,0
9525,0,1
9526,0,1
9527,1,0
9528,1,0
9529,1,0
9530,0,1
9531,0,1
9532,0,1
9533,1,0
9534,0,1
9535,0,1
9536,0,1
9537,0,1
9538,1,0
9539,1,0
9540,0,1
9541,1,0
9542,0,1
9543,1,0
9544,0,1
9545,0,1
9546,1,0
9547,0,1
9548,1,0
9549,0,1
9550,0,1
9551,0,1
9552,0,1
9553,0,1
9554,0,1
9555,1,0
9556,1,0
9557,0,1
9558,1,0
9559,0,1
9560,1,0
9561,0,1
9562,0,1
9563,0,1
9564,1,0
9565,0,1
9566,1,0
9567,0,1
9568,1,0
9569,0,1
9570,0,1
9571,0,1
9572,0,1
9573,1,0
9574,1,0
9575,0,1
9576,0,1
9577,1,0
9578,1,0
9579,1,0
9580,0,1
9581,1,0
9582,1,0
9583,0,1
9584,0,1
9585,1,0
9586,0,1
9587,0,1
9588,0,1
9589,1,0
9590,0,1
9591,0,1
9592,1,0
9593,0,1
9594,0,1
9595,0,1
9596,0,1
9597,0,1
9598,0,1
9599,1,0
9600,0,1
9601,0,1
9602,0,1
9603,0,1
9604,1,0
9605,0,1
9606,0,1
9607,0,1
9608,1,0
9609,1,0
9610,0,1
9611,0,1
9612,0,1
9613,0,1
9614,0,1
9615,1,0
9616,0,1
9617,1,0
9618,0,1
9619,1,0
9620,1,0
9621,1,0
9622,0,1
9623,0,1
9624,0,1
9625,0,1
9626,0,1
9627,1,0
9628,0,1
9629,0,1
9630,1,0
9631,0,1
9632,1,0
9633,0,1
9634,0,1
9635,1,0
9636,0,1
9637,0,1
9638,0,1
9639,1,0
9640,0,1
9641,0,1
9642,0,1
9643,0,1
9644,0,1
9645,1,0
9646,1,0
9647,1,0
9648,1,0
9649,1,0
9650,0,1
9651,0,1
9652,0,1
9653,0,1
9654,0,1
9655,1,0
9656,0,1
9657,0,1
9658,0,1
9659,1,0
9660,0,1
9661,0,1
9662,0,1
9663,0,1
9664,1,0
9665,0,1
9666,0,1
9667,0,1
9668,0,1
9669,1,0
9670,0,1
9671,1,0
9672,0,1
9673,0,1
9674,0,1
9675,0,1
9676,0,1
9677,0,1
9678,0,1
9679,0,1
9680,1,0
9681,1,0
9682,0,1
9683,1,0
9684,1,0
9685,1,0
9686,0,1
9687,0,1
9688,0,1
9689,1,0
9690,0,1
9691,0,1
9692,0,1
9693,1,0
9694,0,1
9695,0,1
9696,0,1
9697,1,0
9698,0,1
9699,0,1
9700,0,1
9701,0,1
9702,0,1
9703,0,1
9704,0,1
9705,1,0
9706,0,1
9707,0,1
9708,1,0
9709,0,1
9710,0,1
9711,0,1
9712,0,1
9713,0,1
9714,1,0
9715,0,1
9716,0,1
9717,0,1
9718,1,0
9719,0,1
9720,0,1
9721,0,1
9722,0,1
9723,0,1
9724,0,1
9725,0,1
9726,1,0
9727,0,1
9728,1,0
9729,0,1
9730,0,1
9731,0,1
9732,1,0
9733,0,1
9734,0,1
9735,0,1
9736,0,1
9737,0,1
9738,0,1
9739,0,1
9740,1,0
9741,0,1
9742,0,1
9743,0,1
9744,1,0
9745,0,1
9746,0,1
9747,1,0
9748,0,1
9749,0,1
9750,0,1
9751,1,0
9752,0,1
9753,0,1
9754,0,1
9755,0,1
9756,1,0
9757,0,1
9758,0,1
9759,0,1
9760,0,1
9761,0,1
9762,0,1
9763,0,1
9764,0,1
9765,0,1
9766,0,1
9767,1,0
9768,0,1
9769,1,0
9770,0,1
9771,0,1
9772,0,1
9773,0,1
9774,0,1
9775,0,1
9776,0,1
9777,0,1
9778,1,0
9779,0,1
9780,1,0
9781,0,1
9782,0,1
9783,0,1
9784,1,0
9785,0,1
9786,0,1
9787,0,1
9788,0,1
9789,0,1
9790,0,1
9791,0,1
9792,0,1
9793,1,0
9794,0,1
9795,0,1
9796,1,0
9797,0,1
9798,1,0
9799,0,1
9800,0,1
9801,0,1
9802,0,1
9803,1,0
9804,0,1
9805,0,1
9806,1,0
9807,1,0
9808,0,1
9809,0,1
9810,1,0
9811,1,0
9812,1,0
9813,1,0
9814,0,1
9815,1,0
9816,0,1
9817,1,0
9818,0,1
9819,0,1
9820,0,1
